category,code,name,gender,image,product_url,price,sub_category
shoes,832234-100,Nike Zoom Ascention,male,http://images.nike.com/is/image/DotCom/PDP_HERO/832234_100_A_PREM/zoom-ascention-mens-basketball-shoe.jpg,http://store.nike.com/us/en_us/pd/zoom-ascention-mens-basketball-shoe/pid-10947757/pgid-11796186,$54.97,basketball
shoes,854551-417,Jordan Extra.Fly,male,http://images.nike.com/is/image/DotCom/PDP_HERO/854551_417_A_PREM/jordan-extrafly-mens-basketball-shoe.jpg,http://store.nike.com/us/en_us/pd/jordan-extrafly-mens-basketball-shoe/pid-11157313/pgid-11917952,$89.97,basketball
shoes,844589-010,KD Trey 5 IV Premium,male,http://images.nike.com/is/image/DotCom/844589_A_V1?&$img=844589_010_A_PREM&$PDP_HERO$,http://store.nike.com/us/en_us/pd/kd-trey-5-iv-premium-mens-basketball-shoe/pid-11056705/pgid-11917433,$99.97,basketball
shoes,818952-008,Kobe Mentality 2,male,http://images.nike.com/is/image/DotCom/PDP_HERO/818952_008_A_PREM/kobe-mentality-2-mens-basketball-shoe.jpg,http://store.nike.com/us/en_us/pd/kobe-mentality-2-mens-basketball-shoe/pid-11155469/pgid-11917917,$69.97,basketball
shoes,834268-002,Jordan Ultra.Fly,male,http://images.nike.com/is/image/DotCom/PDP_HERO/834268_002_A_PREM/jordan-ultrafly-mens-basketball-shoe.jpg,http://store.nike.com/us/en_us/pd/jordan-ultrafly-mens-basketball-shoe/pid-11156051/pgid-11917451,$94.97,basketball
shoes,844369-016,Nike Hypershift,male,http://images.nike.com/is/image/DotCom/PDP_HERO/844369_016_A_PREM/hypershift-mens-basketball-shoe.jpg,http://store.nike.com/us/en_us/pd/hypershift-mens-basketball-shoe/pid-11156273/pgid-11814454,$69.97,basketball
shoes,844380-001,Nike Zoom LeBron Soldier 10 (Team),male,http://images.nike.com/is/image/DotCom/844380_A_V1?&$img=844380_001_A_PREM&$PDP_HERO$,http://store.nike.com/us/en_us/pd/zoom-lebron-soldier-10-team-mens-basketball-shoe/pid-11056429/pgid-11814417,$94.97,basketball
shoes,843390-003,Nike Hyperdunk 2016 Flyknit,male,http://images.nike.com/is/image/DotCom/PDP_HERO/843390_003_A_PREM/hyperdunk-2016-flyknit-mens-basketball-shoe.jpg,http://store.nike.com/us/en_us/pd/hyperdunk-2016-flyknit-mens-basketball-shoe/pid-11156108/pgid-11917946,$139.97,basketball
shoes,836183-005,Kobe XI,male,http://images.nike.com/is/image/DotCom/PDP_HERO/836183_005_A_PREM/kobe-xi-mens-basketball-shoe.jpg,http://store.nike.com/us/en_us/pd/kobe-xi-mens-basketball-shoe/pid-11156096/pgid-11877575,$134.97,basketball
shoes,820321-601,Nike Hyperdunk 08,male,http://images.nike.com/is/image/DotCom/PDP_HERO/820321_601_A_PREM/hyperdunk-08-mens-basketball-shoe.jpg,http://store.nike.com/us/en_us/pd/hyperdunk-08-mens-basketball-shoe/pid-11155678/pgid-11876387,$109.97,basketball
shoes,852439-002,Nike Lebron Witness,male,http://images.nike.com/is/image/DotCom/PDP_HERO/852439_002_A_PREM/lebron-witness-mens-basketball-shoe.jpg,http://store.nike.com/us/en_us/pd/lebron-witness-mens-basketball-shoe/pid-11157084/pgid-11885790,$79.97,basketball
shoes,854294-400,Jordan CP3.X,male,http://images.nike.com/is/image/DotCom/PDP_HERO/854294_400_A_PREM/jordan-cp3x-mens-basketball-shoe.jpg,http://store.nike.com/us/en_us/pd/jordan-cp3x-mens-basketball-shoe/pid-11157286/pgid-11917877,$79.97,basketball
shoes,854294-600,Jordan CP3.X,male,http://images.nike.com/is/image/DotCom/PDP_HERO/854294_600_A_PREM/jordan-cp3x-mens-basketball-shoe.jpg,http://store.nike.com/us/en_us/pd/jordan-cp3x-mens-basketball-shoe/pid-11157287/pgid-11917937,$94.97,basketball
shoes,844787-004,Nike Prime Hype DF 2016,male,http://images.nike.com/is/image/DotCom/844787_A_V1b?&$img=844787_004_A_PREM&$PDP_HERO$,http://store.nike.com/us/en_us/pd/prime-hype-df-2016-mens-basketball-shoe/pid-11156533/pgid-11917925,$74.97,basketball
shoes,844363-002,Nike Hyperdunk 2016 Low,male,http://images.nike.com/is/image/DotCom/PDP_HERO/844363_002_A_PREM/hyperdunk-2016-low-mens-basketball-shoe.jpg,http://store.nike.com/us/en_us/pd/hyperdunk-2016-low-mens-basketball-shoe/pid-11156263/pgid-11917939,$104.97,basketball
shoes,844359-030,Nike Hyperdunk 2016,male,http://images.nike.com/is/image/DotCom/PDP_HERO/844359_030_A_PREM/hyperdunk-2016-mens-basketball-shoe.jpg,http://store.nike.com/us/en_us/pd/hyperdunk-2016-mens-basketball-shoe/pid-11156255/pgid-11814392,$104.97,basketball
shoes,844677-012,Jordan Super.Fly 5,male,http://images.nike.com/is/image/DotCom/PDP_HERO/844677_012_A_PREM/jordan-superfly-5-mens-basketball-shoe.jpg,http://store.nike.com/us/en_us/pd/jordan-superfly-5-mens-basketball-shoe/pid-11156489/pgid-11917452,$99.97,basketball
shoes,843390-010,Nike Hyperdunk 2016 Flyknit,male,http://images.nike.com/is/image/DotCom/PDP_HERO/843390_010_A_PREM/hyperdunk-2016-flyknit-mens-basketball-shoe.jpg,http://store.nike.com/us/en_us/pd/hyperdunk-2016-flyknit-mens-basketball-shoe/pid-11055697/pgid-11917383,$169.97,basketball
shoes,831925-001,LeBron XIII Low,male,http://images.nike.com/is/image/DotCom/PDP_HERO/831925_001_A_PREM/lebron-xiii-low-mens-basketball-shoe.jpg,http://store.nike.com/us/en_us/pd/lebron-xiii-low-mens-basketball-shoe/pid-11054673/pgid-11917408,$119.97,basketball
shoes,843392-002,Nike Zoom KD 9,male,http://images.nike.com/is/image/DotCom/PDP_HERO/843392_002_A_PREM/zoom-kd-9-mens-basketball-shoe.jpg,http://store.nike.com/us/en_us/pd/zoom-kd-9-mens-basketball-shoe/pid-11156111/pgid-11820102,$129.97,basketball
shoes,844378-102,Nike Zoom LeBron Soldier 10 SFG,male,http://images.nike.com/is/image/DotCom/PDP_HERO/844378_102_A_PREM/zoom-lebron-soldier-10-sfg-mens-basketball-shoe.jpg,http://store.nike.com/us/en_us/pd/zoom-lebron-soldier-10-sfg-mens-basketball-shoe/pid-11270881/pgid-11918165,$104.97,basketball
shoes,844378-022,Nike Zoom LeBron Soldier 10 SFG,male,http://images.nike.com/is/image/DotCom/PDP_HERO/844378_022_A_PREM/zoom-lebron-soldier-10-sfg-mens-basketball-shoe.jpg,http://store.nike.com/us/en_us/pd/zoom-lebron-soldier-10-sfg-mens-basketball-shoe/pid-11156293/pgid-11796565,$119.97,basketball
shoes,822675-001,Kobe XI Elite,male,http://images.nike.com/is/image/DotCom/PDP_HERO/822675_001_A_PREM/kobe-xi-elite-mens-basketball-shoe.jpg,http://store.nike.com/us/en_us/pd/kobe-xi-elite-mens-basketball-shoe/pid-11155696/pgid-11917945,$159.97,basketball
shoes,881571-015,Jordan Super.Fly 5 PO,male,http://images.nike.com/is/image/DotCom/PDP_HERO/881571_015_A_PREM/jordan-superfly-5-po-mens-basketball-shoe.jpg,http://store.nike.com/us/en_us/pd/jordan-superfly-5-po-mens-basketball-shoe/pid-11258529/pgid-11463644,$140,basketball
shoes,,KOBE A.D. iD,male,"http://render-preview.nike.com/ir/render/nikeidrender/kobe12master_v1?obj=/s/shadow/shad&color=000000&show&obj=/s/g1&color=1d1d1d&show&obj=/s/g4/solid&color=1d1d1d&show&obj=/s/g5/solid&color=141414&show&obj=/s/g6&color=141414&show&obj=/s/g7/solid&color=454a4f&show&obj=/s/g8/clear&color=141414&show&obj=/s/g9/solid&color=1d1d1d&show&obj=/s/g10/solid&color=141414&show&obj=/s/g11&color=141414&show&obj=/s/g12&color=141414&show&obj=/s/g13/solid&color=141414&show&obj=/s/g15&color=141414&show&obj=/s/g16/gold&show&obj=/s/g18/solid&color=535559&show&obj=/s/g19&color=141414&show&obj=/s/g20/solid&color=141414&show&obj=/s/g21&color=535559&show&obj=/s/g22&color=535559&show&obj=/s&req=object&fmt=png-alpha&sharpen=1&op_usm=0.5,1.2,0&posN=0,-0.1&fmt=png-alpha&wid=640",http://store.nike.com/us/en_us/product/kobe-ad-id/?piid=43427&pbid=855695741#?pbid=855695741,$205,basketball
shoes,,JORDAN CP3.X iD,male,"http://render-preview.nike.com/ir/render/nikeidrender/JorCP3X1610_2_v1?obj=/s/shadow/shad&color=000000&show&obj=/s/g1&color=1d1c1c&show&obj=/s/g2/cage&color=1e2127&show&obj=/s/g4&color=ffffff&show&obj=/s/g5&color=181a1e&show&obj=/s/g6/lace&color=141414&show&obj=/s/g8&color=931553&show&obj=/s/g9&color=931553&show&obj=/s/g10&color=141414&show&obj=/s/g12/gpurp&show&obj=/s/g13/galaxy&show&obj=/s/g14&color=141414&show&obj=/s/g18&color=141414&show&obj=/s/g19&color=1e2127&show&obj=/s/g20&color=141414&show&obj=/s/g21&color=181a1e&show&obj=/s/g22&color=882367&show&obj=/s/g27&color=44464a&show&obj=/s&req=object&fmt=png-alpha&sharpen=1&op_usm=0.5,1.2,0&posN=0,-0.1&fmt=png-alpha&wid=640",http://store.nike.com/us/en_us/product/jordan-cp3x-id/?piid=43290&pbid=1024656421#?pbid=1024656421,$170,basketball
